Location,SquareFeet,Bedrooms,Bathrooms,Price
Chicago,1629,5,4,543898
New York,1751,3,2,597786
Los Angeles,1921,3,1,310930
San Diego,1972,2,3,604570
Houston,1907,3,3,487271
Los Angeles,1985,2,4,442500
San Diego,1822,4,3,355806
Chicago,1906,4,1,506987
San Antonio,2523,5,3,649400
Phoenix,1511,4,2,354489
Los Angeles,2840,3,2,428500
San Diego,2429,3,2,748695
San Diego,2899,3,3,632500
Chicago,2940,5,1,423563
Philadelphia,2439,3,4,394696
Chicago,1654,2,2,641618
Phoenix,2969,5,3,553844
Houston,2800,4,4,318646
San Antonio,1914,2,4,654631
Phoenix,2748,2,2,436960
Los Angeles,1528,3,4,380619
San Antonio,2795,4,2,307156
San Diego,1554,3,4,461538
San Diego,2251,4,1,511332
San Antonio,2291,2,4,584196
Philadelphia,2270,4,3,717743
Chicago,1898,2,3,729306
New York,2177,4,1,689292
Phoenix,1864,2,1,575460
San Diego,2305,2,3,766505
San Antonio,2375,5,2,643223
San Antonio,2113,2,4,702616
Houston,2233,3,4,623738
Philadelphia,2846,5,4,320243
Phoenix,2666,4,3,694605
San Diego,2007,4,4,695137
Philadelphia,2129,5,1,608903
San Antonio,2792,5,3,352959
Phoenix,2589,2,1,389039
Philadelphia,2727,2,2,612344
Philadelphia,2063,2,1,777275
San Antonio,2689,4,3,653148
Phoenix,2554,2,3,446458
San Diego,2026,2,1,709666
Philadelphia,2516,2,3,536547
Philadelphia,2424,3,1,339162
Los Angeles,2697,5,2,698800
Los Angeles,2001,2,2,365104
Houston,1699,5,4,494940
Chicago,1952,4,3,526413
Phoenix,2949,3,1,604329
Los Angeles,2338,4,2,648513
Houston,2815,2,1,775310
Phoenix,2915,3,1,722960
New York,1923,2,4,407219
San Diego,1753,3,3,515126
San Antonio,1818,4,3,434009
Philadelphia,2767,3,4,640771
Phoenix,2550,4,3,676163
Chicago,2592,4,1,424483
Los Angeles,1734,2,3,367259
New York,1603,4,4,300017
Phoenix,1596,5,3,647688
Chicago,2854,2,3,758542
New York,1569,3,1,582636
Houston,2961,3,3,480403
Phoenix,2020,3,4,667764
San Diego,1778,5,3,658430
Philadelphia,1896,2,2,518353
New York,2335,3,1,418741
Chicago,1793,3,3,719592
Chicago,2053,4,1,487184
Chicago,2641,4,3,368834
San Diego,2900,3,3,694912
Philadelphia,2211,4,1,506573
Philadelphia,1667,4,3,650537
San Diego,2196,2,3,767061
New York,1629,2,1,374888
Houston,2102,3,3,336316
San Diego,2382,3,2,709690
Philadelphia,2375,5,2,493226
Philadelphia,1899,3,4,361906
Houston,2771,5,1,539819
San Antonio,2233,3,2,788743
San Diego,2834,3,2,761288
Philadelphia,2943,5,4,754267
Philadelphia,2150,2,1,423981
San Diego,2523,4,3,724841
Houston,2276,3,3,549067
Philadelphia,2551,4,3,339596
San Diego,2782,3,3,479881
Philadelphia,2186,5,2,438884
Philadelphia,1523,5,1,715987
Chicago,2837,4,2,604519
New York,2292,2,4,772804
Los Angeles,2278,5,2,613273
Houston,2876,3,4,762751
Philadelphia,1971,5,1,406329
San Diego,2989,5,3,417049
Houston,2029,2,2,641119
San Diego,2255,2,2,320794
New York,1541,2,3,702709
Phoenix,1951,3,4,469405
Philadelphia,2339,4,2,620323
Philadelphia,2441,5,1,732044
Los Angeles,2355,5,4,377081
New York,2339,4,2,727030
San Diego,2999,2,2,549928
Houston,2443,4,2,706560
New York,1551,5,2,754714
Phoenix,2385,5,2,354014
Los Angeles,2630,5,4,631877
San Antonio,1703,3,1,655031
Los Angeles,2167,4,1,786544
Chicago,1955,5,4,692472
Chicago,2141,3,1,474132
Houston,2690,4,3,521730
Chicago,1903,3,1,332052
New York,2706,3,1,787438
Phoenix,2249,4,3,561655
Philadelphia,2334,3,1,631365
Houston,2096,2,2,540002
Houston,1926,4,4,387099
Chicago,1627,5,3,717178
Chicago,2827,3,1,553003
San Diego,1710,5,4,673313
San Diego,1669,2,2,686850
Phoenix,2668,3,3,590644
Chicago,2199,5,2,780620
San Diego,2441,2,4,466468
Los Angeles,2370,5,1,430763
San Antonio,1974,4,3,594960
San Diego,2003,2,1,581954
New York,1930,2,4,376482
Phoenix,1887,5,1,680602
Phoenix,2760,4,3,654947
San Antonio,1851,2,2,466054
Houston,2762,3,4,419533
San Diego,2011,4,3,790308
Chicago,1818,5,3,344783
San Antonio,2417,4,2,752760
San Antonio,2224,2,1,682183
Phoenix,2016,2,4,554315
Philadelphia,3000,3,3,513801
Houston,1733,4,3,500613
Houston,2554,4,4,552001
New York,2919,3,3,384776
Houston,2932,5,1,592512
San Diego,2896,4,3,429479
Houston,2915,5,4,495856
Houston,1667,4,2,457766
San Antonio,2754,3,3,770079
Phoenix,2590,4,3,740262
San Diego,2371,4,4,309032
Houston,1941,4,3,544592
New York,1500,4,2,379494
Chicago,2880,4,1,401487
New York,2858,3,1,385424
Chicago,1798,2,4,756652
San Diego,1998,5,1,308945
New York,2614,2,4,677434
Philadelphia,2370,4,2,795088
Philadelphia,1947,5,2,663362
Philadelphia,1608,2,2,560520
San Diego,1901,2,3,483297
San Antonio,1713,2,3,579928
Philadelphia,1802,3,1,556500
Los Angeles,2204,4,3,655486
Phoenix,1800,3,1,688379
New York,2396,5,4,769834
New York,2768,3,4,312732
Phoenix,2468,4,3,561405
Chicago,2270,5,1,475734
San Diego,2086,2,2,536684
New York,1514,2,3,458553
Philadelphia,2193,5,3,628285
New York,2865,2,1,544162
Houston,2778,5,3,784703
San Antonio,2885,2,2,310430
Los Angeles,1859,3,2,460795
San Diego,2319,3,2,610763
Phoenix,2205,3,4,460708
Phoenix,1809,3,4,304587
Phoenix,2019,3,1,389184
Houston,1826,3,2,326621
New York,2144,5,3,384446
New York,2576,3,1,430143
Los Angeles,2294,4,2,571812
New York,2233,2,4,651327
Houston,1923,2,2,775602
San Diego,1757,4,2,370140
Los Angeles,2946,2,1,370653
Los Angeles,2689,4,2,526676
New York,1779,2,1,388271
San Diego,2399,3,3,770742
Phoenix,2786,4,4,390649
Philadelphia,2424,5,4,767612
Chicago,2139,5,1,612137
New York,1793,5,1,616404
Phoenix,2988,2,3,319854
San Diego,2953,4,3,333459
Los Angeles,2982,3,1,650332
Chicago,2796,5,1,552411
New York,1715,2,1,528757
Phoenix,2150,4,4,393156
New York,2715,3,1,770411
San Antonio,2527,5,3,422015
Los Angeles,2767,5,3,671161
Los Angeles,2614,4,1,530914
Houston,2970,5,1,453261
Philadelphia,2566,4,4,785995
San Diego,1547,3,3,411526
Phoenix,1920,3,3,461197
Houston,2882,2,4,394748
San Antonio,1612,4,4,445151
Los Angeles,2080,5,2,398852
Philadelphia,2593,4,2,635666
San Diego,2059,3,1,708537
Houston,2357,5,2,467719
Phoenix,1987,2,4,618654
Chicago,2545,5,1,354031
New York,2253,5,2,560491
San Antonio,1578,2,4,352172
Houston,1907,3,2,601829
San Diego,1861,5,3,351046
San Diego,2086,4,4,458837
Phoenix,1821,5,4,705405
Phoenix,1870,5,3,460573
New York,1694,4,1,786224
San Antonio,2053,3,1,621685
Houston,2154,3,1,727039
Los Angeles,2096,5,2,567697
San Diego,1871,2,1,658373
San Diego,2343,3,2,451615
Chicago,1942,3,2,424826
Phoenix,1731,4,2,342001
Los Angeles,1846,5,1,645912
New York,1637,5,2,677733
San Antonio,1963,2,2,492323
Los Angeles,1753,4,4,578870
Los Angeles,1738,5,2,783164
San Antonio,2060,5,4,458081
San Antonio,1639,4,4,732811
San Diego,2377,2,2,563662
Phoenix,2790,5,1,302772
Chicago,1684,3,2,605575
New York,2414,4,2,699290
San Diego,2075,3,2,687559
New York,2383,3,3,761673
Phoenix,1778,3,2,713509
San Antonio,2635,2,3,404920
Los Angeles,1924,3,2,430543
Philadelphia,2897,3,2,641319
New York,2463,5,4,590676
New York,2964,2,4,469603
Phoenix,2716,5,1,575383
San Diego,1851,5,4,596331
New York,2633,5,3,407766
New York,2565,4,4,614147
New York,2078,4,3,610366
Houston,1610,5,3,721154
Los Angeles,2341,3,2,434094
San Antonio,1662,2,2,559145
San Diego,1821,3,2,771845
San Diego,2522,5,2,311772
Phoenix,2553,5,4,620360
Houston,2137,3,1,469930
New York,1575,4,3,453271
New York,2314,2,4,369609
New York,1909,4,2,672403
Philadelphia,2330,3,4,614100
San Diego,1785,3,3,332033
Phoenix,2197,3,2,308819
Houston,2761,2,4,487129
San Antonio,1713,5,1,657302
Houston,2447,4,3,452729
Philadelphia,1584,2,3,602765
Los Angeles,1940,2,4,605936
Los Angeles,2212,2,2,459657
Houston,2545,4,2,640624
San Diego,2523,2,3,686429
Phoenix,1914,4,3,707167
Phoenix,2263,2,1,683889
Los Angeles,2252,2,3,644687
Chicago,2632,5,1,331847
Philadelphia,1733,4,1,594498
San Antonio,1735,4,1,303201
San Antonio,2571,4,1,371177
San Diego,2280,3,1,335242
Phoenix,2172,4,2,504734
Philadelphia,2191,4,1,366579
Phoenix,2290,4,2,644368
Philadelphia,2514,5,1,519609
San Antonio,2622,2,3,456589
Phoenix,2907,3,4,544935
Los Angeles,2222,2,3,760118
Philadelphia,2970,3,3,427429
Houston,2867,2,2,618488
Los Angeles,2431,5,1,757516
Chicago,1728,2,1,775673
San Antonio,2524,3,4,628157
Los Angeles,2591,2,4,363369
San Diego,1921,4,3,455169
Philadelphia,2116,3,2,456296
Houston,2279,2,2,754735
Phoenix,2425,3,2,574208
San Diego,2449,2,2,365877
San Diego,2016,3,4,363455
Philadelphia,2542,3,1,380089
Chicago,2769,3,1,309824
Los Angeles,1739,5,2,504594
Houston,2516,2,2,496128
San Diego,2176,4,1,425324
Los Angeles,1660,5,2,360748
Philadelphia,2032,5,1,448372
San Antonio,1994,2,4,429805
New York,2703,5,1,573323
Houston,2014,5,2,671943
Chicago,1694,5,4,783814
San Diego,2258,3,2,441796
Chicago,2965,5,4,562958
Los Angeles,2454,3,3,690362
Chicago,1500,3,4,374734
Chicago,2278,2,4,359115
Phoenix,2999,5,1,598864
San Antonio,2528,4,4,629202
San Diego,2895,2,3,447436
Phoenix,1736,2,2,744999
Philadelphia,1810,5,4,789432
Phoenix,1579,5,2,597107
Philadelphia,1576,4,2,466237
San Diego,2791,4,1,626544
San Diego,2421,3,3,637101
San Diego,1761,5,2,771211
San Antonio,2592,2,4,642542
San Diego,1622,4,4,630324
San Antonio,1927,5,2,396642
San Diego,2853,5,1,510433
New York,2553,5,3,405318
Los Angeles,1651,5,1,673763
Phoenix,1587,3,1,706921
Los Angeles,2482,3,2,496467
Chicago,2644,4,1,788640
San Diego,2805,3,1,485658
Chicago,2939,3,3,655383
Los Angeles,2334,4,4,698748
San Antonio,2473,5,3,519161
Phoenix,2237,2,1,422528
Chicago,1932,5,3,536418
Los Angeles,2301,5,3,680333
Los Angeles,2814,5,3,526635
San Diego,2928,3,3,306422
Houston,1674,4,2,654545
Chicago,2611,2,2,433446
New York,2806,3,3,504245
New York,2122,3,4,573765
San Antonio,1932,4,2,691743
San Diego,1791,3,4,581720
Chicago,2352,4,1,419598
Houston,1590,3,4,590643
San Diego,1915,5,4,468492
San Antonio,2324,5,3,764157
Phoenix,1713,4,3,771860
New York,1990,3,2,392860
Chicago,2452,2,1,464223
New York,2768,4,4,795636
Los Angeles,2087,5,4,414235
Houston,2116,5,4,653122
Chicago,1562,3,2,767132
Houston,2204,4,2,391632
Houston,2722,2,4,319989
San Antonio,2295,4,1,540516
San Antonio,2223,5,4,437476
New York,1981,4,2,531282
Los Angeles,2268,2,4,486704
San Antonio,1757,4,1,498103
San Antonio,2341,4,1,745761
Chicago,1718,3,3,344516
San Antonio,2771,4,4,583384
Philadelphia,1708,2,4,703660
Phoenix,2615,4,2,444549
Los Angeles,2831,4,4,719992
Philadelphia,2844,2,3,484396
Los Angeles,2272,4,4,491420
Chicago,2705,5,4,664183
San Antonio,2242,2,2,775436
Los Angeles,1639,3,4,304649
Philadelphia,2795,5,2,315870
New York,1516,5,3,721818
Phoenix,2150,2,3,634163
San Antonio,2370,3,3,675837
Chicago,2651,4,4,339671
Houston,2939,3,2,731867
New York,2573,5,3,438832
San Antonio,2277,5,2,365859
San Diego,2065,5,4,799664
Chicago,2160,4,3,585004
Chicago,1778,2,4,312858
Philadelphia,2448,2,4,759533
Philadelphia,1858,4,4,484272
San Antonio,2062,4,1,381756
Philadelphia,1508,5,4,548644
San Antonio,2706,2,2,724093
Philadelphia,2177,5,4,476277
Chicago,2341,4,1,578390
New York,2393,5,2,640111
Los Angeles,2333,2,2,763790
Phoenix,1692,3,4,679464
Houston,1762,3,2,505393
Los Angeles,2763,3,1,583828
Philadelphia,1835,3,4,396616
San Diego,1722,3,3,668937
Phoenix,2497,5,1,539310
New York,2193,4,1,536643
Los Angeles,2313,4,3,506084
San Diego,1559,2,2,741361
Philadelphia,1565,4,3,697598
Phoenix,2646,3,2,739407
Los Angeles,2209,5,4,631830
Los Angeles,1701,5,1,325859
Los Angeles,2152,3,3,422364
Philadelphia,2980,2,4,390173
Los Angeles,2606,3,3,773219
San Diego,1930,5,4,645863
Chicago,2784,3,2,671546
San Antonio,2278,5,2,417668
Philadelphia,2894,2,3,696549
New York,2044,3,2,589331
San Antonio,2227,4,1,537649
New York,2087,5,2,696407
Los Angeles,2647,2,3,417894
Chicago,2100,5,4,659008
San Antonio,2848,4,2,725912
Los Angeles,2786,3,3,578658
Phoenix,2285,4,3,742989
Houston,1904,3,3,485068
Los Angeles,1676,5,3,573545
Phoenix,2713,2,3,670523
Phoenix,1572,5,1,325056
San Antonio,1653,5,1,448881
San Diego,2255,5,1,499240
San Antonio,2222,2,3,753100
Houston,2277,3,2,662275
Houston,2310,4,1,502062
Philadelphia,2630,2,1,708182
Los Angeles,2493,2,2,555294
Philadelphia,2202,3,1,378156
San Diego,2912,2,2,654968
San Diego,2654,4,1,607825
San Diego,2855,4,1,394479
San Antonio,2131,3,3,742447
Chicago,1542,3,1,550818
San Antonio,2994,2,4,384863
Phoenix,2536,2,3,497987
Philadelphia,2861,3,3,353539
Phoenix,2225,5,1,497343
Los Angeles,2147,5,2,343018
San Diego,2363,3,2,372467
Philadelphia,2661,4,1,462748
San Antonio,1941,5,2,390564
Phoenix,2999,5,4,593327
Phoenix,1778,2,3,575572
Los Angeles,2618,4,3,545137
Phoenix,2460,2,4,447893
San Diego,2214,2,4,577942
Los Angeles,2353,3,3,537617
New York,2701,3,2,432945
Chicago,1817,2,2,723447
San Antonio,2062,3,1,704363
San Antonio,2608,5,2,344164
Philadelphia,2410,3,1,477336
San Antonio,2806,3,4,387989
Los Angeles,2732,2,2,553107
San Diego,1727,2,3,710616
Los Angeles,2881,2,1,744866
Phoenix,2697,2,2,780079
New York,2449,3,3,332197
Chicago,1977,5,3,657356
Houston,2347,5,3,504198
Chicago,1664,5,1,355697
Phoenix,1698,3,4,615953
Chicago,2047,3,2,440027
Philadelphia,1520,5,1,568963
Los Angeles,1585,3,3,549896
Chicago,2543,2,1,440840
San Antonio,2993,2,4,518839
Los Angeles,1772,3,3,701702
Phoenix,2503,3,1,691300
Houston,2276,5,3,312107
New York,1899,2,4,460867
Houston,1745,3,3,439462
Chicago,2238,2,3,778824
Chicago,1856,4,4,357380
Chicago,2630,4,3,456819
Houston,2478,2,4,658014
Los Angeles,2116,2,4,410777
Chicago,2688,4,2,707930
Houston,2580,2,4,605758
Houston,1552,5,4,579503
Los Angeles,2488,3,3,576026
San Antonio,2267,5,3,556100
New York,2337,5,4,723342
San Antonio,2923,5,1,730542
San Diego,2859,5,3,387833
Philadelphia,1550,2,3,338706
Philadelphia,2866,5,1,302467
Phoenix,1900,4,3,467362
New York,1781,2,4,652916
San Diego,1556,3,1,786665
Los Angeles,1507,2,4,622944
Philadelphia,1664,3,3,414234
Houston,2743,4,1,748477
Houston,2260,2,3,631936
San Diego,2610,5,3,722140
Los Angeles,2662,4,3,636562
Los Angeles,2003,5,2,393591
Philadelphia,1865,5,4,580222
Los Angeles,2188,4,1,433043
Phoenix,1864,4,1,648110
Chicago,1556,4,4,663494
San Diego,1648,3,1,540530
New York,1670,3,1,765078
Houston,2617,5,4,713276
Chicago,1780,2,3,686553
San Antonio,1524,2,2,316792
Los Angeles,1568,5,4,400546
New York,2706,2,4,385025
Houston,2895,4,2,484571
Los Angeles,1686,3,1,536581
Chicago,2094,3,3,687996
Chicago,2814,4,4,557047
Philadelphia,1575,2,4,318804
Chicago,2679,3,1,514666
Houston,2161,3,3,671169
New York,2563,5,4,579744
Houston,1887,5,1,548676
San Diego,2808,2,2,650733
Phoenix,2426,2,4,596336
Phoenix,1875,3,1,703225
San Diego,2384,4,4,419138
San Antonio,2655,4,1,790989
Phoenix,1572,4,2,300758
Philadelphia,2983,5,1,404834
Phoenix,2556,3,2,601294
San Antonio,1837,5,4,714471
Phoenix,2586,5,2,462911
San Diego,2870,5,1,489524
Chicago,1993,4,3,302693
Phoenix,2283,3,4,317119
Phoenix,1608,5,1,406533
Phoenix,1630,4,2,759406
Philadelphia,2195,3,4,742036
New York,2143,3,2,569836
San Antonio,2954,2,1,610132
San Diego,1613,4,2,510503
Philadelphia,1501,4,1,379979
New York,2541,4,3,401041
San Antonio,2403,2,2,608553
Los Angeles,1678,5,3,545959
Chicago,2865,5,2,799557
San Diego,1526,5,1,581101
Los Angeles,2612,2,4,507237
Chicago,2244,3,4,522402
Los Angeles,2992,4,2,472141
San Antonio,2323,5,4,715798
Philadelphia,1805,2,4,377260
Phoenix,2552,5,4,544245
San Diego,2302,3,4,751102
Houston,1562,3,1,353757
Phoenix,2898,2,3,416552
Phoenix,2727,3,1,553460
San Diego,1838,3,4,599164
New York,2823,2,4,396990
San Diego,2753,4,2,535621
New York,1907,2,3,538557
New York,2987,5,3,732551
Los Angeles,1600,3,3,571989
San Diego,1718,2,2,408009
Phoenix,2822,2,4,787742
Phoenix,2405,5,4,749618
Los Angeles,2976,4,3,758648
Philadelphia,2523,3,4,761150
Phoenix,2716,2,3,759159
Philadelphia,1504,3,4,380124
Phoenix,2343,3,3,629586
San Diego,2373,3,4,441851
San Antonio,2996,3,1,405000
San Diego,2271,4,4,677369
New York,2138,3,1,753975
Houston,1787,5,4,797422
San Diego,1656,4,2,353137
New York,1660,5,4,725282
Houston,2056,2,1,490684
Houston,2574,3,2,470457
Houston,1596,4,4,668002
San Diego,2340,2,2,459842
Philadelphia,2226,3,1,452401
Phoenix,2410,5,1,660303
Phoenix,2888,3,3,635260
San Antonio,1973,4,3,309097
Los Angeles,2119,4,3,324181
Phoenix,2377,4,1,542482
Philadelphia,2030,3,4,334453
New York,2619,3,3,340468
San Antonio,2238,2,3,419495
Philadelphia,1631,5,4,451741
New York,2404,3,4,666874
New York,1577,5,1,603413
San Diego,2920,2,2,687473
San Antonio,2504,4,4,448796
Phoenix,1930,3,4,723803
Los Angeles,2798,4,3,304618
Los Angeles,2339,5,4,548036
Phoenix,2046,3,1,518331
Los Angeles,1967,2,1,425672
Houston,2862,3,2,308219
Phoenix,2167,2,2,446694
Chicago,2831,3,3,420245
Chicago,2700,4,4,431604
San Antonio,2855,4,2,712276
Los Angeles,2068,4,2,410629
San Antonio,2180,2,4,503595
Chicago,1570,5,4,468084
Phoenix,2264,4,3,724424
San Antonio,2046,2,1,438422
San Antonio,1502,4,1,672827
San Diego,2687,5,2,528286
Philadelphia,1767,4,3,714185
Los Angeles,2290,5,3,792145
Los Angeles,2956,5,2,753908
San Antonio,2548,3,2,317130
Philadelphia,2803,4,3,481106
Los Angeles,2848,3,1,303211
Phoenix,2164,3,4,661823
Philadelphia,2455,4,4,647406
San Antonio,2751,4,4,735827
San Diego,1545,5,1,626166
Philadelphia,2155,3,3,569304
Los Angeles,1944,4,4,795080
San Diego,1932,4,2,306312
Chicago,2843,3,2,754458
Houston,2950,2,3,744070
New York,2916,4,3,787790
San Antonio,2200,3,2,386106
New York,2213,3,2,505757
Chicago,2459,2,2,383247
Philadelphia,2733,4,1,790077
Chicago,1588,5,4,608761
New York,2573,3,3,672433
Los Angeles,1862,3,1,790977
Phoenix,2483,2,2,518068
San Antonio,1764,2,3,663140
Chicago,2060,4,1,740019
New York,2282,3,2,532631
Philadelphia,2465,5,3,300611
Phoenix,2701,5,3,305294
Phoenix,2854,2,3,301195
Phoenix,2960,4,3,476168
Philadelphia,1818,2,2,794174
Philadelphia,2084,5,4,432792
Los Angeles,2792,3,4,551271
Los Angeles,2729,4,4,382417
Houston,1564,5,1,516876
Philadelphia,2727,5,1,632774
Los Angeles,2491,3,2,325519
San Diego,2592,2,2,712986
New York,2462,2,2,615641
Los Angeles,2440,5,3,583977
San Antonio,2069,3,3,370151
New York,2622,4,1,378476
Philadelphia,2148,4,4,543998
Philadelphia,2265,2,3,672856
Los Angeles,2072,5,1,310199
Philadelphia,2211,4,2,657709
Chicago,2874,5,2,662770
New York,1569,2,3,572121
San Antonio,2171,5,3,557408
Houston,2869,4,3,430523
Chicago,2504,4,1,610600
San Antonio,2648,3,4,363655
Chicago,2754,5,1,414965
Phoenix,2553,2,3,790568
Philadelphia,2139,4,4,689421
Los Angeles,2637,2,2,649918
Houston,2489,2,1,577157
San Antonio,2896,5,3,314215
Chicago,2464,5,4,464900
Chicago,1770,4,4,459983
Los Angeles,2231,2,4,672295
Phoenix,2119,5,2,633993
Chicago,2468,4,1,647792
Philadelphia,2506,4,4,430439
San Antonio,2219,5,4,548005
Chicago,1754,2,2,359161
New York,1988,5,3,736692
San Antonio,2704,2,2,665765
San Diego,1753,2,2,343394
Los Angeles,2237,5,1,504694
Phoenix,2369,3,1,694368
San Diego,2246,4,4,386604
Houston,2251,3,2,304227
San Antonio,2543,5,1,358226
Chicago,2732,2,4,702161
Chicago,2560,4,1,369066
Philadelphia,2042,3,4,524336
Los Angeles,2781,3,1,477568
Phoenix,2808,4,1,706262
Phoenix,2308,2,2,405779
San Antonio,1669,3,2,769150
New York,1586,3,4,645486
Chicago,2250,4,2,532588
Phoenix,2198,4,1,403227
San Antonio,2684,2,4,369969
Philadelphia,2013,4,2,752872
Los Angeles,2566,3,1,660476
San Diego,2586,3,1,559245
New York,2798,5,1,524145
Los Angeles,2130,5,4,701703
San Antonio,2121,2,4,746092
Los Angeles,2953,4,2,678489
Los Angeles,1775,5,3,592527
Houston,1993,2,3,785974
San Diego,2283,3,4,740755
Chicago,1613,3,4,376508
Phoenix,2229,4,2,346720
New York,1832,5,4,775405
Los Angeles,2540,5,1,531210
New York,2564,2,1,421957
San Diego,2347,4,2,583099
San Antonio,2536,3,4,632689
Los Angeles,2716,2,4,797966
Los Angeles,2677,2,4,733506
Houston,2164,5,1,382358
Houston,2577,5,2,676094
Los Angeles,1679,5,4,790277
New York,1882,3,3,303823
San Antonio,1762,2,2,749045
Chicago,2111,5,3,661504
San Antonio,2494,5,3,516634
Philadelphia,2783,4,2,724382
New York,2826,5,1,469588
San Antonio,2712,4,1,699236
Chicago,2529,2,4,548710
Phoenix,1906,2,4,601464
New York,2673,4,2,317281
New York,1939,5,3,643049
Los Angeles,1990,5,4,370195
San Antonio,2714,5,4,713846
Philadelphia,1773,3,3,640269
Chicago,1529,2,3,701301
San Diego,1831,5,4,303196
San Diego,1595,5,4,637371
Chicago,2966,4,3,554689
Philadelphia,2168,2,2,322250
Los Angeles,1778,5,2,400278
San Diego,2849,3,3,694545
New York,2962,5,1,370939
New York,2717,5,3,435795
Chicago,2295,3,4,723340
Los Angeles,1969,3,2,384760
Philadelphia,1913,3,1,313136
New York,2416,5,3,743340
Phoenix,2757,4,2,370214
Los Angeles,1988,2,1,748794
New York,2913,2,2,577378
New York,2901,5,2,627535
Chicago,1725,4,3,471176
Phoenix,2732,3,1,597392
Chicago,2240,2,2,661866
Phoenix,1617,5,3,336978
San Diego,1897,2,1,484831
New York,2412,2,1,397494
Los Angeles,1885,3,4,653077
Phoenix,2135,3,2,399124
Phoenix,1619,4,2,604197
Los Angeles,2488,2,1,681431
New York,2897,4,1,600248
Philadelphia,1528,3,4,522424
Los Angeles,2846,4,4,495340
